row,legacy_field,label,C,D,E,F,G,H,I,J,K,42004,42369,42735,43100,43465,43830,44196,44561,44926,45291,45657
1,,"Trade Desk, Inc. Class A",,,,,,,,,,,,,,,,,,,,
2,,Raw daily returns,,,,,,,,,,,,,,,,,,,,
4,,Financials,,,,,,,,,,,,,,,,,,,,
6,date,Date,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,42004,42369,42735,43100,43465,43830,44196,44561,44926,45291,45657
7,ff_sales,Revenue,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,44.548000000000002,114.31399999999999,202.92599999999999,308.21699999999998,477.29399999999998,661.05799999999999,836.03300000000002,1196.4670000000001,1577.7950000000001,1946.12,2444.8310000000001
8,,Gross costs,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,-12.559000000000001,-22.966999999999999,-39.875999999999976,-66.22999999999999,-114.09799999999996,-156.18,-178.81200000000001,-221.55400000000009,-281.12300000000005,-365.59799999999996,-472.01200000000017
9,ff_gross_inc,Gross profit,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,31.989000000000001,91.346999999999994,163.05000000000001,241.98699999999999,363.19600000000003,504.87799999999999,657.221,974.91300000000001,1296.672,1580.5219999999999,1972.819
11,ff_dep_exp,Depreciation,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,-0.28000000000000003,-0.92800000000000005,-2.3980000000000001,-5.3090000000000002,-8.1,-36.793999999999997,-56.100999999999999,-77.834000000000003,-47.424999999999997,-66.418000000000006,-71.489999999999995
12,,Amortisation,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,-0.4,-0.9,-1.4,-1.8999999999999995,-3.2000000000000011,-5.5,-5.8000000000000043,-4.7000000000000028,-7,-14,-16
13,,Forecast depreciation m& amortisation,,,,,,,,,,,,,,,,,,,,
14,,Other operating expenses,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,-30.545000000000002,-51.060999999999993,-101.73400000000001,-163.922,-244.57300000000004,-350.38800000000003,-451.11200000000002,-767.56200000000001,-1128.5930000000001,-1299.6239999999998,-1458.162
15,ff_ebit_oper,Operating income,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.76400000000000001,38.457999999999998,57.518000000000001,70.855999999999995,107.32299999999999,112.196,144.208,124.81699999999999,113.654,200.48,427.16699999999997
17,ff_int_inc_non_oper,Interest income,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0,0,0,0,1.883,4.7190000000000003,0.65600000000000003,0,12.755000000000001,68.507999999999996,78.841999999999999
18,ff_int_exp_net,Interest expense,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,-0.84299999999999997,-1.141,-3.0750000000000002,-1.7909999999999999,-1.55,0,0,-1.03,0,0,0
19,,Other non-operating income,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,-0.86399999999999988,-6.984,-10.608999999999998,-5.4399999999999942,-1.9189999999999985,-0.6949999999999994,-0.96100000000000685,-1.7509999999999917,0.9610000000000074,-0.99299999999998079,1.293000000000049
20,ff_ptx_inc,Pre-tax income,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,-0.94299999999999995,30.332999999999998,43.834000000000003,63.625,105.73699999999999,116.22,143.90299999999999,122.036,127.37,267.995,507.30200000000002
22,ff_inc_tax,Income tax,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.94799999999999995,-14.116,-23.352,-12.827,-17.597000000000001,-7.9020000000000001,98.414000000000001,15.726000000000001,-73.984999999999999,-89.055000000000007,-114.226
23,ff_eq_aff_inc,Affiliates (income),#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0,0,0,0,0,0,0,0,0,0,0
24,,Net income,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,5.0000000000000044E-3,16.216999999999999,20.482000000000003,50.798000000000002,88.139999999999986,108.318,242.31700000000001,137.762,53.385000000000005,178.94,393.07600000000002
26,ff_min_int_exp,Minorities (expense),#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0,0,0,0,0,0,0,0,0,0,0
27,ff_div_pfd,Pref. dividends,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,-5.0000000000000001E-3,-7.3529999999999998,-47.209000000000003,0,0,0,0,0,0,0,0
28,,Net income to common shareholders,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0,8.863999999999999,-26.727,50.798000000000002,88.139999999999986,108.318,242.31700000000001,137.762,53.385000000000005,178.94,393.07600000000002
32,ff_div_com_cf,Cash dividends paid,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0,0,0,0,0,0,0,0,0,0,0
33,,Retained earnings,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0,8.863999999999999,-26.727,50.798000000000002,88.139999999999986,108.318,242.31700000000001,137.762,53.385000000000005,178.94,393.07600000000002
35,ff_com_shs_out_eps_dil,Shares in in issue (diluted),#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,397.87992000000003,397.87992000000003,182.8,440.56,457.93,478.06,489.88,498.54,499.92500000000001,500.18200000000002,501.92399999999998
36,,Average shares in issue (diluted),,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,397.87992000000003,290.33996000000002,311.68,449.245,467.995,483.97,494.21000000000004,499.23250000000002,500.05349999999999,501.053
39,,Inputs,,,,,,,,,,,,,,,,,,,,
40,,Revenue growth,,,,,,,,,,,,,,,,,,,,Default
44,,Operating margin,,,,,,,,,,,,,,,,,,,,Default
48,,Tax rate,,,,,,,,,,,,,,,,,,,,Default
52,,Minorities % net income,,,,,,,,,,,,,,,,,,,,Default
56,,Payout %,,,,,,,,,,,,,,,,,,,,Default
60,,Shares in issue growth,,,,,,,,,,,,,,,,,,,,Default
64,,Interest rate: earned,,,,,,,,,,,,,,,,,,,,Default
68,,Interest rate: paid,,,,,,,,,,,,,,,,,,,,Default
73,,Helpers,,,,,,,,,,,,,,,,,,,,
74,ff_dep_amort_exp,Depreciation & amortisation,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,0.68,1.8280000000000001,3.798,7.2089999999999996,11.3,42.293999999999997,61.901000000000003,82.534000000000006,54.424999999999997,80.418000000000006,87.49
75,,NOPAT,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,-4.0509013785790587E-3,20.560887020736491,26.876024912168639,56.57120766994106,89.462054153229218,104.56759876097057,242.83058682584797,140.9013697105772,47.636168564026065,133.8603003787384,330.98449383601871
76,,Estimated interest-earning assets,,,,,,,,,,,,,,,,,,,,
77,,Estimated interest-bearing liabilities,,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,14.929,44.887999999999998,25.847000000000001,27,0,0,0,0,0,0
80,,Metrics,,,,,,,,,,,,,,,,,,,,
81,,Per Share,,,,,,,,,,,,,,,,,,,,
